============================================================
Step 1: VOC XML -> YOLO 格式转换 + 训练/验证集划分
============================================================
共 168 个已标注XML
  转换: 33_page_1.xml -> 33_page_1.txt
  转换: 34_page_1.xml -> 34_page_1.txt
  转换: 35_page_1.xml -> 35_page_1.txt
  转换: 35_page_2.xml -> 35_page_2.txt
  转换: 36_page_1.xml -> 36_page_1.txt
  转换: 36_page_2.xml -> 36_page_2.txt
  转换: 37_page_1.xml -> 37_page_1.txt
  转换: 38_page_1.xml -> 38_page_1.txt
  转换: 39_page_1.xml -> 39_page_1.txt
  转换: 3_page_1.xml -> 3_page_1.txt
  转换: 3_page_2.xml -> 3_page_2.txt
  转换: 40_page_1.xml -> 40_page_1.txt
  转换: 40_page_2.xml -> 40_page_2.txt
  转换: 41_page_1.xml -> 41_page_1.txt
  转换: 41_page_2.xml -> 41_page_2.txt
  转换: 42_page_1.xml -> 42_page_1.txt
  转换: 42_page_2.xml -> 42_page_2.txt
  转换: 42_page_3.xml -> 42_page_3.txt
  转换: 42_page_4.xml -> 42_page_4.txt
  转换: 43_page_1_0.xml -> 43_page_1_0.txt
  转换: 43_page_1_1.xml -> 43_page_1_1.txt
  转换: 43_page_2_0.xml -> 43_page_2_0.txt
  转换: 43_page_2_1.xml -> 43_page_2_1.txt
  转换: 43_page_3_0.xml -> 43_page_3_0.txt
  转换: 43_page_3_1.xml -> 43_page_3_1.txt
  转换: 44_page_1_0.xml -> 44_page_1_0.txt
  转换: 44_page_1_1.xml -> 44_page_1_1.txt
  转换: 44_page_2_0.xml -> 44_page_2_0.txt
  转换: 44_page_2_1.xml -> 44_page_2_1.txt
  转换: 45_page_1.xml -> 45_page_1.txt
  转换: 45_page_2.xml -> 45_page_2.txt
  转换: 45_page_3.xml -> 45_page_3.txt
  转换: 46_page_1.xml -> 46_page_1.txt
  转换: 46_page_2.xml -> 46_page_2.txt
  转换: 47_page_1.xml -> 47_page_1.txt
  转换: 47_page_2.xml -> 47_page_2.txt
  转换: 48_page_1.xml -> 48_page_1.txt
  转换: 49_page_1.xml -> 49_page_1.txt
  转换: 49_page_2.xml -> 49_page_2.txt
  转换: 4_page_1.xml -> 4_page_1.txt
  转换: 4_page_2.xml -> 4_page_2.txt
  转换: 50_page_1.xml -> 50_page_1.txt
  转换: 51_page_1.xml -> 51_page_1.txt
  转换: 52_page_1.xml -> 52_page_1.txt
  转换: 53_page_1.xml -> 53_page_1.txt
  转换: 54_page_1.xml -> 54_page_1.txt
  转换: 55_page_1.xml -> 55_page_1.txt
  转换: 56_page_1.xml -> 56_page_1.txt
  转换: 56_page_2.xml -> 56_page_2.txt
  转换: 57_page_1.xml -> 57_page_1.txt
  转换: 57_page_2.xml -> 57_page_2.txt
  转换: 58_page_1.xml -> 58_page_1.txt
  转换: 58_page_2.xml -> 58_page_2.txt
  转换: 59_page_1.xml -> 59_page_1.txt
  转换: 59_page_2.xml -> 59_page_2.txt
  转换: 5_page_1.xml -> 5_page_1.txt
  转换: 60_page_1_0.xml -> 60_page_1_0.txt
  转换: 60_page_1_1.xml -> 60_page_1_1.txt
  转换: 60_page_2.xml -> 60_page_2.txt
  转换: 60_page_3.xml -> 60_page_3.txt
  转换: 60_page_4.xml -> 60_page_4.txt
  转换: 60_page_5.xml -> 60_page_5.txt
  转换: 61_page_1.xml -> 61_page_1.txt
  转换: 62_page_1.xml -> 62_page_1.txt
  转换: 63_page_1.xml -> 63_page_1.txt
  转换: 64_page_1.xml -> 64_page_1.txt
  转换: 64_page_2.xml -> 64_page_2.txt
  转换: 64_page_3.xml -> 64_page_3.txt
  转换: 65_page_1_0.xml -> 65_page_1_0.txt
  转换: 65_page_1_1.xml -> 65_page_1_1.txt
  转换: 66_page_1.xml -> 66_page_1.txt
  转换: 67_page_1.xml -> 67_page_1.txt
  转换: 68_page_1.xml -> 68_page_1.txt
  转换: 68_page_2.xml -> 68_page_2.txt
  转换: 6_page_1.xml -> 6_page_1.txt
  转换: 8_page_1.xml -> 8_page_1.txt
  转换: 9_page_1_0.xml -> 9_page_1_0.txt
  转换: 9_page_1_1.xml -> 9_page_1_1.txt
  转换: 9_page_2.xml -> 9_page_2.txt
  转换: page0-14.xml -> page0-14.txt
  转换: page0-15.xml -> page0-15.txt
  转换: page1-25.xml -> page1-25.txt
  转换: page1-26.xml -> page1-26.txt
  转换: page4-27.xml -> page4-27.txt
  转换: page4-28.xml -> page4-28.txt
  转换: page4-29_0.xml -> page4-29_0.txt
  转换: page4-29_1.xml -> page4-29_1.txt
  转换: page4-30.xml -> page4-30.txt
  转换: page4-31.xml -> page4-31.txt
  转换: page4-32.xml -> page4-32.txt

训练集: 134 张, 验证集: 33 张
data.yaml 已保存: c:\yw\Project\jt-master\214\yolo_dataset\data.yaml

============================================================
Step 2: 训练 YOLOv8m
============================================================
New https://pypi.org/project/ultralytics/8.4.51 available  Update with 'pip install -U ultralytics'
Ultralytics 8.3.222  Python-3.11.15 torch-2.7.1+cu128 CUDA:0 (NVIDIA GeForce RTX 5070 Ti Laptop GPU, 12227MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=c:\yw\Project\jt-master\214\yolo_dataset\data.yaml, degrees=5, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=100, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=1280, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.1, mode=train, model=yolov8m.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=detect_214, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=30, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=c:\yw\Project\jt-master\214\models, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\yw\Project\jt-master\214\models\detect_214, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=2, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=4

                   from  n    params  module                                       arguments                     
  0                  -1  1      1392  ultralytics.nn.modules.conv.Conv             [3, 48, 3, 2]                 
  1                  -1  1     41664  ultralytics.nn.modules.conv.Conv             [48, 96, 3, 2]                
  2                  -1  2    111360  ultralytics.nn.modules.block.C2f             [96, 96, 2, True]             
  3                  -1  1    166272  ultralytics.nn.modules.conv.Conv             [96, 192, 3, 2]               
  4                  -1  4    813312  ultralytics.nn.modules.block.C2f             [192, 192, 4, True]           
  5                  -1  1    664320  ultralytics.nn.modules.conv.Conv             [192, 384, 3, 2]              
  6                  -1  4   3248640  ultralytics.nn.modules.block.C2f             [384, 384, 4, True]           
  7                  -1  1   1991808  ultralytics.nn.modules.conv.Conv             [384, 576, 3, 2]              
  8                  -1  2   3985920  ultralytics.nn.modules.block.C2f             [576, 576, 2, True]           
  9                  -1  1    831168  ultralytics.nn.modules.block.SPPF            [576, 576, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  2   1993728  ultralytics.nn.modules.block.C2f             [960, 384, 2]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  2    517632  ultralytics.nn.modules.block.C2f             [576, 192, 2]                 
 16                  -1  1    332160  ultralytics.nn.modules.conv.Conv             [192, 192, 3, 2]              
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  2   1846272  ultralytics.nn.modules.block.C2f             [576, 384, 2]                 
 19                  -1  1   1327872  ultralytics.nn.modules.conv.Conv             [384, 384, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  2   4207104  ultralytics.nn.modules.block.C2f             [960, 576, 2]                 
 22        [15, 18, 21]  1   3778012  ultralytics.nn.modules.head.Detect           [4, [192, 384, 576]]          
Model summary: 169 layers, 25,858,636 parameters, 25,858,620 gradients, 79.1 GFLOPs

Transferred 469/475 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 3144.41370.2 MB/s, size: 303.9 KB)
[K[34m[1mtrain: [0mScanning C:\yw\Project\jt-master\214\yolo_dataset\labels\train... 131 images, 0 backgrounds, 0 corrupt: 98% ━━━━━━━━━━━╸ 131/134 390.9it/s 0.1s<0.0s[K[34m[1mtrain: [0mScanning C:\yw\Project\jt-master\214\yolo_dataset\labels\train... 134 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 134/134 1.3Kit/s 0.1s[K[34m[1mtrain: [0mScanning C:\yw\Project\jt-master\214\yolo_dataset\labels\train... 134 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 134/134 1.3Kit/s 0.1s
[34m[1mtrain: [0mNew cache created: C:\yw\Project\jt-master\214\yolo_dataset\labels\train.cache
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 2805.01318.9 MB/s, size: 314.1 KB)
[K[34m[1mval: [0mScanning C:\yw\Project\jt-master\214\yolo_dataset\labels\val... 33 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 33/33 890.4it/s 0.0s[K[34m[1mval: [0mScanning C:\yw\Project\jt-master\214\yolo_dataset\labels\val... 33 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 33/33 890.4it/s 0.0s
[34m[1mval: [0mNew cache created: C:\yw\Project\jt-master\214\yolo_dataset\labels\val.cache
Plotting labels to C:\yw\Project\jt-master\214\models\detect_214\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.00125, momentum=0.9) with parameter groups 77 weight(decay=0.0), 84 weight(decay=0.0005), 83 bias(decay=0.0)
Image sizes 1280 train, 1280 val
Using 8 dataloader workers
Logging results to [1mC:\yw\Project\jt-master\214\models\detect_214[0m
Starting training for 100 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K      1/100      6.39G      3.522      4.938      2.964         86       1280: 0% ──────────── 0/34  1.4s[K      1/100      6.39G      3.232      5.375        2.8         44       1280: 3% ──────────── 1/34 1.2it/s 1.6s<27.5s[K      1/100      6.39G       3.11      5.386      2.768         40       1280: 6% ╸─────────── 2/34 2.1it/s 1.9s<15.5s[K      1/100      6.39G      3.089      5.167      2.741         71       1280: 9% ━─────────── 3/34 2.6it/s 2.1s<11.8s[K      1/100      6.39G      3.154      5.392      2.818         46       1280: 12% ━─────────── 4/34 3.2it/s 2.3s<9.3s[K      1/100       6.4G      3.184      5.194      2.833        100       1280: 15% ━╸────────── 5/34 3.5it/s 2.6s<8.3s[K      1/100       6.4G      3.214      5.286      2.854         52       1280: 18% ━━────────── 6/34 3.8it/s 2.8s<7.3s[K      1/100       6.4G      3.249      5.456      2.936         35       1280: 21% ━━────────── 7/34 3.9it/s 3.0s<6.9s[K      1/100       6.4G      3.255      5.355       2.93         87       1280: 24% ━━╸───────── 8/34 4.1it/s 3.3s<6.3s[K      1/100       6.4G      3.251      5.226      2.918        110       1280: 26% ━━━───────── 9/34 4.1it/s 3.5s<6.0s[K      1/100       6.4G      3.255      5.306      2.899         46       1280: 29% ━━━╸──────── 10/34 4.3it/s 3.7s<5.6s[K      1/100       6.4G      3.277      5.245      2.914        103       1280: 32% ━━━╸──────── 11/34 4.3it/s 3.9s<5.3s[K      1/100       6.4G      3.266      5.175      2.911         76       1280: 35% ━━━━──────── 12/34 4.3it/s 4.2s<5.1s[K      1/100       6.4G      3.271      5.145       2.92         82       1280: 38% ━━━━╸─────── 13/34 4.4it/s 4.4s<4.8s[K      1/100       6.4G      3.271      5.268      2.923         44       1280: 41% ━━━━╸─────── 14/34 4.4it/s 4.6s<4.5s[K      1/100       6.4G      3.275      5.269      2.924         79       1280: 44% ━━━━━─────── 15/34 4.4it/s 4.9s<4.4s[K      1/100       6.4G      3.288      5.208      2.937        115       1280: 47% ━━━━━╸────── 16/34 4.4it/s 5.1s<4.1s[K      1/100      6.41G      3.279      5.165      2.927         92       1280: 50% ━━━━━━────── 17/34 4.4it/s 5.3s<3.8s[K      1/100      6.41G      3.268      5.108      2.921         97       1280: 53% ━━━━━━────── 18/34 4.4it/s 5.5s<3.6s[K      1/100      6.41G      3.259      5.051      2.914        114       1280: 56% ━━━━━━╸───── 19/34 4.2it/s 5.8s<3.6s[K      1/100      6.41G      3.197      5.025      2.856         56       1280: 59% ━━━━━━━───── 20/34 4.3it/s 6.0s<3.3s[K      1/100      6.42G      3.155      4.985       2.81         72       1280: 62% ━━━━━━━───── 21/34 4.4it/s 6.2s<3.0s[K      1/100      6.42G      3.117      4.932      2.768        104       1280: 65% ━━━━━━━╸──── 22/34 4.4it/s 6.5s<2.7s[K      1/100      6.42G      3.086       4.89      2.726        111       1280: 68% ━━━━━━━━──── 23/34 4.3it/s 6.7s<2.6s[K      1/100      6.42G      3.039       4.87      2.688         75       1280: 71% ━━━━━━━━──── 24/34 4.4it/s 6.9s<2.3s[K      1/100      6.42G       3.01      4.859      2.658         62       1280: 74% ━━━━━━━━╸─── 25/34 4.4it/s 7.2s<2.0s[K      1/100      6.43G      2.973      4.834      2.625        101       1280: 76% ━━━━━━━━━─── 26/34 4.4it/s 7.4s<1.8s[K      1/100      6.43G      2.938      4.818      2.596         86       1280: 79% ━━━━━━━━━╸── 27/34 4.4it/s 7.6s<1.6s[K      1/100      6.43G      2.907      4.797       2.57        110       1280: 82% ━━━━━━━━━╸── 28/34 4.3it/s 7.8s<1.4s[K      1/100      6.43G      2.864      4.728       2.54         93       1280: 85% ━━━━━━━━━━── 29/34 4.4it/s 8.1s<1.1s[K      1/100      6.43G      2.825      4.685      2.507         43       1280: 88% ━━━━━━━━━━╸─ 30/34 4.4it/s 8.3s<0.9s[K      1/100      6.43G      2.801      4.685      2.491         34       1280: 91% ━━━━━━━━━━╸─ 31/34 4.5it/s 8.5s<0.7s[K      1/100      6.43G      2.761      4.629       2.46         78       1280: 94% ━━━━━━━━━━━─ 32/34 4.5it/s 8.7s<0.4s[K      1/100      6.43G      2.733      4.562      2.443         66       1280: 97% ━━━━━━━━━━━╸ 33/34 4.9it/s 8.9s<0.2s[K      1/100      6.43G      2.733      4.562      2.443         66       1280: 100% ━━━━━━━━━━━━ 34/34 3.8it/s 8.9s[K      1/100      6.43G      2.733      4.562      2.443         66       1280: 100% ━━━━━━━━━━━━ 34/34 3.8it/s 8.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 1/5 2.3it/s 0.1s<1.7s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 2/5 4.4it/s 0.2s<0.7s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ━━━━━━━───── 3/5 5.6it/s 0.4s<0.4s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 4/5 5.2it/s 0.6s<0.2s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 7.4it/s 0.7s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 7.4it/s 0.7s
                   all         33        274    0.00366       0.27    0.00316   0.000856

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K      2/100       6.1G       1.52      3.084      1.512         58       1280: 0% ──────────── 0/34  0.2s[K      2/100       6.1G      1.567      3.516      1.513         82       1280: 3% ──────────── 1/34 1.4it/s 0.5s<24.2s[K      2/100       6.1G       1.51      3.928      1.499         54       1280: 6% ╸─────────── 2/34 2.3it/s 0.7s<13.8s[K      2/100       6.1G      1.614      4.562      1.536         54       1280: 9% ━─────────── 3/34 3.0it/s 0.9s<10.4s[K      2/100       6.1G      1.602      4.694      1.548         45       1280: 12% ━─────────── 4/34 3.4it/s 1.1s<8.7s[K      2/100       6.1G      1.653      4.622      1.568         82       1280: 15% ━╸────────── 5/34 3.7it/s 1.4s<7.8s[K      2/100       6.1G      1.638      4.557      1.565         65       1280: 18% ━━────────── 6/34 3.9it/s 1.6s<7.2s[K      2/100       6.1G      1.618      4.492       1.55         65       1280: 21% ━━────────── 7/34 4.0it/s 1.8s<6.8s[K      2/100       6.1G      1.662      4.471       1.57         36       1280: 24% ━━╸───────── 8/34 4.1it/s 2.0s<6.3s[K      2/100      6.23G      1.652      4.406      1.566        124       1280: 26% ━━━───────── 9/34 4.2it/s 2.3s<6.0s[K      2/100      6.23G      1.636      4.343      1.557         70       1280: 29% ━━━╸──────── 10/34 4.3it/s 2.5s<5.5s[K      2/100      6.23G      1.635      4.331      1.557         62       1280: 32% ━━━╸──────── 11/34 4.5it/s 2.7s<5.1s[K      2/100      6.23G      1.679      4.296      1.568         99       1280: 35% ━━━━──────── 12/34 4.5it/s 2.9s<4.9s[K      2/100      6.23G      1.683      4.283      1.566         64       1280: 38% ━━━━╸─────── 13/34 4.6it/s 3.1s<4.6s[K      2/100      6.23G      1.697      4.267      1.566         95       1280: 41% ━━━━╸─────── 14/34 4.6it/s 3.3s<4.3s[K      2/100      6.23G      1.714      4.252      1.581         91       1280: 44% ━━━━━─────── 15/34 4.5it/s 3.6s<4.2s[K      2/100      6.23G      1.714      4.175      1.574         60       1280: 47% ━━━━━╸────── 16/34 4.6it/s 3.8s<3.9s[K      2/100      6.23G      1.693      4.108      1.557         72       1280: 50% ━━━━━━────── 17/34 4.7it/s 4.0s<3.6s[K      2/100      6.23G      1.681       4.05      1.547         82       1280: 53% ━━━━━━────── 18/34 4.7it/s 4.2s<3.4s[K      2/100      6.23G      1.682      3.994      1.541         85       1280: 56% ━━━━━━╸───── 19/34 4.7it/s 4.4s<3.2s[K      2/100      6.23G      1.674      3.944      1.532         79       1280: 59% ━━━━━━━───── 20/34 4.7it/s 4.6s<3.0s[K      2/100      6.23G      1.658      3.903      1.521         83       1280: 62% ━━━━━━━───── 21/34 4.7it/s 4.8s<2.8s[K      2/100      6.23G      1.648      3.862      1.511         75       1280: 65% ━━━━━━━╸──── 22/34 4.7it/s 5.0s<2.5s[K      2/100      6.23G      1.643      3.831      1.505         69       1280: 68% ━━━━━━━━──── 23/34 4.7it/s 5.3s<2.3s[K      2/100      6.23G      1.637      3.798      1.497        107       1280: 71% ━━━━━━━━──── 24/34 4.7it/s 5.5s<2.1s[K      2/100      6.23G       1.63      3.774      1.492         51       1280: 74% ━━━━━━━━╸─── 25/34 4.6it/s 5.7s<1.9s[K      2/100      6.23G      1.631      3.717      1.489         68       1280: 76% ━━━━━━━━━─── 26/34 4.7it/s 5.9s<1.7s[K      2/100      6.23G       1.63      3.658      1.489         92       1280: 79% ━━━━━━━━━╸── 27/34 4.7it/s 6.1s<1.5s[K      2/100      6.23G       1.63      3.609      1.489         88       1280: 82% ━━━━━━━━━╸── 28/34 4.7it/s 6.3s<1.3s[K      2/100      6.23G      1.626      3.558      1.487         99       1280: 85% ━━━━━━━━━━── 29/34 4.7it/s 6.5s<1.1s[K      2/100      6.23G      1.625      3.532      1.489         55       1280: 88% ━━━━━━━━━━╸─ 30/34 4.7it/s 6.8s<0.9s[K      2/100      6.23G       1.62      3.482      1.486         93       1280: 91% ━━━━━━━━━━╸─ 31/34 4.7it/s 7.0s<0.6s[K      2/100      6.23G      1.619      3.435      1.484         91       1280: 94% ━━━━━━━━━━━─ 32/34 4.7it/s 7.2s<0.4s[K      2/100      6.23G      1.611      3.383      1.476         48       1280: 97% ━━━━━━━━━━━╸ 33/34 5.9it/s 7.3s<0.2s[K      2/100      6.23G      1.611      3.383      1.476         48       1280: 100% ━━━━━━━━━━━━ 34/34 4.7it/s 7.3s[K      2/100      6.23G      1.611      3.383      1.476         48       1280: 100% ━━━━━━━━━━━━ 34/34 4.7it/s 7.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 1/5 2.7it/s 0.1s<1.5s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 2/5 4.5it/s 0.2s<0.7s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ━━━━━━━───── 3/5 5.4it/s 0.4s<0.4s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 4/5 4.7it/s 0.7s<0.2s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 6.5it/s 0.8s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 6.5it/s 0.8s
                   all         33        274      0.298      0.052     0.0169    0.00661

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
