============================================================
Step 1: VOC XML -> YOLO 格式转换 + 训练/验证集划分
============================================================
共 215 个已标注XML
  转换: 33_page_1.xml -> 33_page_1.txt
  转换: 34_page_1.xml -> 34_page_1.txt
  转换: 35_page_1.xml -> 35_page_1.txt
  转换: 35_page_2.xml -> 35_page_2.txt
  转换: 36_page_1.xml -> 36_page_1.txt
  转换: 36_page_2.xml -> 36_page_2.txt
  转换: 37_page_1.xml -> 37_page_1.txt
  转换: 38_page_1.xml -> 38_page_1.txt
  转换: 39_page_1.xml -> 39_page_1.txt
  转换: 3_page_1.xml -> 3_page_1.txt
  转换: 3_page_2.xml -> 3_page_2.txt
  转换: 40_page_1.xml -> 40_page_1.txt
  转换: 40_page_2.xml -> 40_page_2.txt
  转换: 41_page_1.xml -> 41_page_1.txt
  转换: 41_page_2.xml -> 41_page_2.txt
  转换: 42_page_1.xml -> 42_page_1.txt
  转换: 42_page_2.xml -> 42_page_2.txt
  转换: 42_page_3.xml -> 42_page_3.txt
  转换: 42_page_4.xml -> 42_page_4.txt
  转换: 43_page_1_0.xml -> 43_page_1_0.txt
  转换: 43_page_1_1.xml -> 43_page_1_1.txt
  转换: 43_page_2_0.xml -> 43_page_2_0.txt
  转换: 43_page_2_1.xml -> 43_page_2_1.txt
  转换: 43_page_3_0.xml -> 43_page_3_0.txt
  转换: 43_page_3_1.xml -> 43_page_3_1.txt
  转换: 44_page_1_0.xml -> 44_page_1_0.txt
  转换: 44_page_1_1.xml -> 44_page_1_1.txt
  转换: 44_page_2_0.xml -> 44_page_2_0.txt
  转换: 44_page_2_1.xml -> 44_page_2_1.txt
  转换: 45_page_1.xml -> 45_page_1.txt
  转换: 45_page_2.xml -> 45_page_2.txt
  转换: 45_page_3.xml -> 45_page_3.txt
  转换: 46_page_1.xml -> 46_page_1.txt
  转换: 46_page_2.xml -> 46_page_2.txt
  转换: 47_page_1.xml -> 47_page_1.txt
  转换: 47_page_2.xml -> 47_page_2.txt
  转换: 48_page_1.xml -> 48_page_1.txt
  转换: 49_page_1.xml -> 49_page_1.txt
  转换: 49_page_2.xml -> 49_page_2.txt
  转换: 4_page_1.xml -> 4_page_1.txt
  转换: 4_page_2.xml -> 4_page_2.txt
  转换: 50_page_1.xml -> 50_page_1.txt
  转换: 51_page_1.xml -> 51_page_1.txt
  转换: 52_page_1.xml -> 52_page_1.txt
  转换: 53_page_1.xml -> 53_page_1.txt
  转换: 54_page_1.xml -> 54_page_1.txt
  转换: 55_page_1.xml -> 55_page_1.txt
  转换: 56_page_1.xml -> 56_page_1.txt
  转换: 56_page_2.xml -> 56_page_2.txt
  转换: 57_page_1.xml -> 57_page_1.txt
  转换: 57_page_2.xml -> 57_page_2.txt
  转换: 58_page_1.xml -> 58_page_1.txt
  转换: 58_page_2.xml -> 58_page_2.txt
  转换: 59_page_1.xml -> 59_page_1.txt
  转换: 59_page_2.xml -> 59_page_2.txt
  转换: 5_page_1.xml -> 5_page_1.txt
  转换: 60_page_1_0.xml -> 60_page_1_0.txt
  转换: 60_page_1_1.xml -> 60_page_1_1.txt
  转换: 60_page_2.xml -> 60_page_2.txt
  转换: 60_page_3.xml -> 60_page_3.txt
  转换: 60_page_4.xml -> 60_page_4.txt
  转换: 60_page_5.xml -> 60_page_5.txt
  转换: 61_page_1.xml -> 61_page_1.txt
  转换: 62_page_1.xml -> 62_page_1.txt
  转换: 63_page_1.xml -> 63_page_1.txt
  转换: 64_page_1.xml -> 64_page_1.txt
  转换: 64_page_2.xml -> 64_page_2.txt
  转换: 64_page_3.xml -> 64_page_3.txt
  转换: 65_page_1_0.xml -> 65_page_1_0.txt
  转换: 65_page_1_1.xml -> 65_page_1_1.txt
  转换: 66_page_1.xml -> 66_page_1.txt
  转换: 67_page_1.xml -> 67_page_1.txt
  转换: 68_page_1.xml -> 68_page_1.txt
  转换: 68_page_2.xml -> 68_page_2.txt
  转换: 6_page_1.xml -> 6_page_1.txt
  转换: 8_page_1.xml -> 8_page_1.txt
  转换: 9_page_1_0.xml -> 9_page_1_0.txt
  转换: 9_page_1_1.xml -> 9_page_1_1.txt
  转换: 9_page_2.xml -> 9_page_2.txt
  转换: page0-14.xml -> page0-14.txt
  转换: page0-15.xml -> page0-15.txt
  转换: page1-25.xml -> page1-25.txt
  转换: page1-26.xml -> page1-26.txt
  转换: page17-47.xml -> page17-47.txt
  转换: page17-48.xml -> page17-48.txt
  转换: page17-49.xml -> page17-49.txt
  转换: page17-50.xml -> page17-50.txt
  转换: page20-24_0.xml -> page20-24_0.txt
  转换: page20-24_1.xml -> page20-24_1.txt
  转换: page23-31.xml -> page23-31.txt
  转换: page23-32.xml -> page23-32.txt
  转换: page23-33.xml -> page23-33.txt
  转换: page23-34.xml -> page23-34.txt
  转换: page26-34.xml -> page26-34.txt
  转换: page26-35.xml -> page26-35.txt
  转换: page26-36.xml -> page26-36.txt
  转换: page26-37_0.xml -> page26-37_0.txt
  转换: page26-37_1.xml -> page26-37_1.txt
  转换: page33-39.xml -> page33-39.txt
  转换: page39-62_0.xml -> page39-62_0.txt
  转换: page39-62_1.xml -> page39-62_1.txt
  转换: page39-63_0.xml -> page39-63_0.txt
  转换: page39-63_1.xml -> page39-63_1.txt
  转换: page39-64_0.xml -> page39-64_0.txt
  转换: page39-64_1.xml -> page39-64_1.txt
  转换: page39-65.xml -> page39-65.txt
  转换: page39-66.xml -> page39-66.txt
  转换: page39-67.xml -> page39-67.txt
  转换: page39-68_0.xml -> page39-68_0.txt
  转换: page39-68_1.xml -> page39-68_1.txt
  转换: page39-69.xml -> page39-69.txt
  转换: page39-70.xml -> page39-70.txt
  转换: page39-71_0.xml -> page39-71_0.txt
  转换: page39-71_1.xml -> page39-71_1.txt
  转换: page39-72.xml -> page39-72.txt
  转换: page39-73.xml -> page39-73.txt
  转换: page39-74.xml -> page39-74.txt
  转换: page39-75.xml -> page39-75.txt
  转换: page39-76_0.xml -> page39-76_0.txt
  转换: page39-76_1.xml -> page39-76_1.txt
  转换: page39-77.xml -> page39-77.txt
  转换: page39-78.xml -> page39-78.txt
  转换: page39-79_0.xml -> page39-79_0.txt
  转换: page39-79_1.xml -> page39-79_1.txt
  转换: page39-80.xml -> page39-80.txt
  转换: page4-27.xml -> page4-27.txt
  转换: page4-28.xml -> page4-28.txt
  转换: page4-29_0.xml -> page4-29_0.txt
  转换: page4-29_1.xml -> page4-29_1.txt
  转换: page4-30.xml -> page4-30.txt
  转换: page4-31.xml -> page4-31.txt
  转换: page4-32.xml -> page4-32.txt
  转换: page4-33_0.xml -> page4-33_0.txt
  转换: page4-33_1.xml -> page4-33_1.txt
  转换: page4-34.xml -> page4-34.txt
  转换: page44-48.xml -> page44-48.txt
  转换: page5-8.xml -> page5-8.txt

训练集: 172 张, 验证集: 42 张
data.yaml 已保存: c:\yw\Project\jt-master\214\yolo_dataset\data.yaml

============================================================
Step 2: 训练 YOLOv8m
============================================================
New https://pypi.org/project/ultralytics/8.4.51 available  Update with 'pip install -U ultralytics'
Ultralytics 8.3.222  Python-3.11.15 torch-2.7.1+cu128 CUDA:0 (NVIDIA GeForce RTX 5070 Ti Laptop GPU, 12227MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=c:\yw\Project\jt-master\214\yolo_dataset\data.yaml, degrees=5, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=100, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=1280, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.1, mode=train, model=yolov8m.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=detect_214, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=30, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=c:\yw\Project\jt-master\214\models, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\yw\Project\jt-master\214\models\detect_214, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=2, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=4

                   from  n    params  module                                       arguments                     
  0                  -1  1      1392  ultralytics.nn.modules.conv.Conv             [3, 48, 3, 2]                 
  1                  -1  1     41664  ultralytics.nn.modules.conv.Conv             [48, 96, 3, 2]                
  2                  -1  2    111360  ultralytics.nn.modules.block.C2f             [96, 96, 2, True]             
  3                  -1  1    166272  ultralytics.nn.modules.conv.Conv             [96, 192, 3, 2]               
  4                  -1  4    813312  ultralytics.nn.modules.block.C2f             [192, 192, 4, True]           
  5                  -1  1    664320  ultralytics.nn.modules.conv.Conv             [192, 384, 3, 2]              
  6                  -1  4   3248640  ultralytics.nn.modules.block.C2f             [384, 384, 4, True]           
  7                  -1  1   1991808  ultralytics.nn.modules.conv.Conv             [384, 576, 3, 2]              
  8                  -1  2   3985920  ultralytics.nn.modules.block.C2f             [576, 576, 2, True]           
  9                  -1  1    831168  ultralytics.nn.modules.block.SPPF            [576, 576, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  2   1993728  ultralytics.nn.modules.block.C2f             [960, 384, 2]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  2    517632  ultralytics.nn.modules.block.C2f             [576, 192, 2]                 
 16                  -1  1    332160  ultralytics.nn.modules.conv.Conv             [192, 192, 3, 2]              
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  2   1846272  ultralytics.nn.modules.block.C2f             [576, 384, 2]                 
 19                  -1  1   1327872  ultralytics.nn.modules.conv.Conv             [384, 384, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  2   4207104  ultralytics.nn.modules.block.C2f             [960, 576, 2]                 
 22        [15, 18, 21]  1   3778012  ultralytics.nn.modules.head.Detect           [4, [192, 384, 576]]          
Model summary: 169 layers, 25,858,636 parameters, 25,858,620 gradients, 79.1 GFLOPs

Transferred 469/475 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 1862.7549.4 MB/s, size: 246.8 KB)
[K[34m[1mtrain: [0mScanning C:\yw\Project\jt-master\214\yolo_dataset\labels\train... 118 images, 0 backgrounds, 0 corrupt: 69% ━━━━━━━━──── 118/172 345.6it/s 0.1s<0.2s[K[34m[1mtrain: [0mScanning C:\yw\Project\jt-master\214\yolo_dataset\labels\train... 172 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 172/172 1.4Kit/s 0.1s[K[34m[1mtrain: [0mScanning C:\yw\Project\jt-master\214\yolo_dataset\labels\train... 172 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 172/172 1.4Kit/s 0.1s
[34m[1mtrain: [0mNew cache created: C:\yw\Project\jt-master\214\yolo_dataset\labels\train.cache
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 1725.9649.0 MB/s, size: 341.2 KB)
[K[34m[1mval: [0mScanning C:\yw\Project\jt-master\214\yolo_dataset\labels\val... 42 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 42/42 846.0it/s 0.0s[K[34m[1mval: [0mScanning C:\yw\Project\jt-master\214\yolo_dataset\labels\val... 42 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 42/42 846.0it/s 0.0s
[34m[1mval: [0mNew cache created: C:\yw\Project\jt-master\214\yolo_dataset\labels\val.cache
Plotting labels to C:\yw\Project\jt-master\214\models\detect_214\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.00125, momentum=0.9) with parameter groups 77 weight(decay=0.0), 84 weight(decay=0.0005), 83 bias(decay=0.0)
Image sizes 1280 train, 1280 val
Using 8 dataloader workers
Logging results to [1mC:\yw\Project\jt-master\214\models\detect_214[0m
Starting training for 100 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K      1/100      6.39G      3.436       6.43      3.141         42       1280: 0% ──────────── 0/43  1.6s[K      1/100      6.39G      3.197       5.42      2.938         70       1280: 2% ──────────── 1/43 0.7it/s 2.0s<58.1s[K      1/100      6.39G      3.183      5.022      2.954         71       1280: 5% ╸─────────── 2/43 1.6it/s 2.2s<25.1s[K      1/100      6.39G       3.22      4.942      2.914         98       1280: 7% ╸─────────── 3/43 2.5it/s 2.5s<16.3s[K      1/100      6.39G      3.217      5.407      3.021         29       1280: 9% ━─────────── 4/43 3.1it/s 2.7s<12.7s[K      1/100      6.39G      3.244      5.141      2.989        166       1280: 12% ━─────────── 5/43 3.6it/s 2.9s<10.6s[K      1/100       6.4G       3.23      5.281      2.961         50       1280: 14% ━╸────────── 6/43 3.8it/s 3.1s<9.6s[K      1/100       6.4G       3.21      5.469      2.974         34       1280: 16% ━╸────────── 7/43 4.1it/s 3.3s<8.7s[K      1/100       6.4G      3.209      5.316      2.976         90       1280: 19% ━━────────── 8/43 4.2it/s 3.6s<8.3s[K      1/100       6.4G      3.208      5.196      2.986         96       1280: 21% ━━╸───────── 9/43 4.4it/s 3.8s<7.7s[K      1/100       6.4G      3.225      5.144      3.004         71       1280: 23% ━━╸───────── 10/43 4.2it/s 4.0s<7.8s[K      1/100      6.41G      3.172      4.964      2.939        126       1280: 26% ━━━───────── 11/43 4.4it/s 4.2s<7.3s[K      1/100      6.43G      3.111       4.79      2.865         80       1280: 28% ━━━───────── 12/43 4.4it/s 4.5s<7.1s[K      1/100      6.43G      3.042      4.648      2.794         86       1280: 30% ━━━╸──────── 13/43 4.5it/s 4.7s<6.6s[K      1/100      6.43G      3.007      4.585      2.762         67       1280: 33% ━━━╸──────── 14/43 4.6it/s 4.9s<6.3s[K      1/100      6.43G      2.975      4.514      2.716         69       1280: 35% ━━━━──────── 15/43 4.5it/s 5.1s<6.2s[K      1/100      6.43G      2.904      4.405      2.649        111       1280: 37% ━━━━──────── 16/43 4.6it/s 5.3s<5.9s[K      1/100      6.43G      2.848      4.294      2.596         95       1280: 40% ━━━━╸─────── 17/43 4.7it/s 5.5s<5.6s[K      1/100      6.43G      2.781      4.209      2.538        104       1280: 42% ━━━━━─────── 18/43 4.6it/s 5.8s<5.5s[K      1/100      6.43G      2.718      4.121       2.48        121       1280: 44% ━━━━━─────── 19/43 4.6it/s 6.0s<5.2s[K      1/100      6.43G      2.646      4.042      2.415         53       1280: 47% ━━━━━╸────── 20/43 4.6it/s 6.2s<5.0s[K      1/100      6.43G      2.604      3.985      2.373         89       1280: 49% ━━━━━╸────── 21/43 4.5it/s 6.4s<4.9s[K      1/100      6.43G      2.567      3.903      2.334         88       1280: 51% ━━━━━━────── 22/43 4.6it/s 6.6s<4.6s[K      1/100      6.43G       2.55      3.819      2.302        125       1280: 53% ━━━━━━────── 23/43 4.6it/s 6.8s<4.3s[K      1/100      6.43G      2.504      3.765      2.262         64       1280: 56% ━━━━━━╸───── 24/43 4.7it/s 7.0s<4.1s[K      1/100      6.43G      2.478      3.691      2.232        117       1280: 58% ━━━━━━╸───── 25/43 4.5it/s 7.3s<4.0s[K      1/100      6.43G      2.445      3.621      2.198        144       1280: 60% ━━━━━━━───── 26/43 4.6it/s 7.5s<3.7s[K      1/100      6.43G      2.406       3.55      2.165         88       1280: 63% ━━━━━━━╸──── 27/43 4.6it/s 7.7s<3.4s[K      1/100      6.43G       2.38      3.503      2.141         89       1280: 65% ━━━━━━━╸──── 28/43 4.7it/s 7.9s<3.2s[K      1/100      6.43G      2.347      3.442      2.112        100       1280: 67% ━━━━━━━━──── 29/43 4.6it/s 8.1s<3.1s[K      1/100      6.43G      2.326      3.397      2.089         58       1280: 70% ━━━━━━━━──── 30/43 4.6it/s 8.4s<2.8s[K      1/100      6.43G      2.312      3.374      2.075         35       1280: 72% ━━━━━━━━╸─── 31/43 4.7it/s 8.6s<2.6s[K      1/100      6.43G      2.287      3.338      2.051         96       1280: 74% ━━━━━━━━╸─── 32/43 4.7it/s 8.8s<2.3s[K      1/100      6.43G      2.258      3.301      2.027        105       1280: 77% ━━━━━━━━━─── 33/43 4.7it/s 9.0s<2.1s[K      1/100      6.43G      2.237      3.264      2.008         77       1280: 79% ━━━━━━━━━─── 34/43 4.6it/s 9.2s<2.0s[K      1/100      6.43G      2.214      3.228      1.984         79       1280: 81% ━━━━━━━━━╸── 35/43 4.7it/s 9.4s<1.7s[K      1/100      6.43G      2.194       3.19      1.963         61       1280: 84% ━━━━━━━━━━── 36/43 4.7it/s 9.6s<1.5s[K      1/100      6.43G      2.178      3.161      1.945         67       1280: 86% ━━━━━━━━━━── 37/43 4.7it/s 9.9s<1.3s[K      1/100      6.43G      2.157      3.129      1.927         61       1280: 88% ━━━━━━━━━━╸─ 38/43 4.7it/s 10.1s<1.1s[K      1/100      6.43G      2.143      3.117      1.912         86       1280: 91% ━━━━━━━━━━╸─ 39/43 4.7it/s 10.3s<0.9s[K      1/100      6.43G      2.116      3.075      1.892         65       1280: 93% ━━━━━━━━━━━─ 40/43 4.6it/s 10.5s<0.7s[K      1/100      6.43G      2.097      3.053      1.874         67       1280: 95% ━━━━━━━━━━━─ 41/43 4.7it/s 10.7s<0.4s[K      1/100      6.43G      2.075      3.022      1.856         70       1280: 98% ━━━━━━━━━━━╸ 42/43 4.7it/s 10.9s<0.2s[K      1/100      6.43G      2.075      3.022      1.856         70       1280: 100% ━━━━━━━━━━━━ 43/43 3.9it/s 10.9s[K      1/100      6.43G      2.075      3.022      1.856         70       1280: 100% ━━━━━━━━━━━━ 43/43 3.9it/s 10.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 1/6 2.6it/s 0.1s<2.0s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 2/6 4.7it/s 0.2s<0.8s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 4/6 6.5it/s 0.4s<0.3s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━━── 5/6 6.8it/s 0.5s<0.1s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 6/6 9.6it/s 0.6s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 6/6 9.6it/s 0.6s
                   all         42        383      0.722      0.229      0.234      0.161

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
